nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< blink evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating BLINK with decoding strategy: steps
Evaluating BLINK, decoding by steps=8:  13%|█▎        | 91/697 [02:28<16:40,  1.65s/it]
Evaluating BLINK, decoding by steps=8:  13%|█▎        | 92/697 [02:30<16:57,  1.68s/it]
Evaluating BLINK, decoding by steps=8:  13%|█▎        | 93/697 [02:32<16:52,  1.68s/it]
Evaluating BLINK, decoding by steps=8:  13%|█▎        | 94/697 [02:33<16:49,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  14%|█▎        | 95/697 [02:35<16:41,  1.66s/it]
Evaluating BLINK, decoding by steps=8:  14%|█▍        | 96/697 [02:36<16:31,  1.65s/it]
Evaluating BLINK, decoding by steps=8:  14%|█▍        | 97/697 [02:38<16:26,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  14%|█▍        | 98/697 [02:40<16:23,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  14%|█▍        | 99/697 [02:41<16:20,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  14%|█▍        | 100/697 [02:43<16:10,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  14%|█▍        | 101/697 [02:45<16:10,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  15%|█▍        | 102/697 [02:46<16:15,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  15%|█▍        | 103/697 [02:48<16:11,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  15%|█▍        | 104/697 [02:50<16:13,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  15%|█▌        | 105/697 [02:51<16:12,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  15%|█▌        | 106/697 [02:53<16:09,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  15%|█▌        | 107/697 [02:54<16:08,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  15%|█▌        | 108/697 [02:56<16:25,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  16%|█▌        | 109/697 [02:58<16:21,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  16%|█▌        | 110/697 [03:00<16:21,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  16%|█▌        | 111/697 [03:01<16:21,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  16%|█▌        | 112/697 [03:03<16:15,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  16%|█▌        | 113/697 [03:05<16:13,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  16%|█▋        | 114/697 [03:06<16:17,  1.68s/it]
Evaluating BLINK, decoding by steps=8:  16%|█▋        | 115/697 [03:08<16:12,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  17%|█▋        | 116/697 [03:09<15:56,  1.65s/it]
Evaluating BLINK, decoding by steps=8:  17%|█▋        | 117/697 [03:11<15:44,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  17%|█▋        | 118/697 [03:13<15:31,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  17%|█▋        | 119/697 [03:14<15:33,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  17%|█▋        | 120/697 [03:16<15:16,  1.59s/it]
Evaluating BLINK, decoding by steps=8:  17%|█▋        | 121/697 [03:18<15:35,  1.62s/it]
Evaluating BLINK, decoding by steps=8:  18%|█▊        | 122/697 [03:19<16:12,  1.69s/it]
Evaluating BLINK, decoding by steps=8:  18%|█▊        | 123/697 [03:21<15:48,  1.65s/it]
Evaluating BLINK, decoding by steps=8:  18%|█▊        | 124/697 [03:23<15:35,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  18%|█▊        | 125/697 [03:24<15:35,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  18%|█▊        | 126/697 [03:26<15:37,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  18%|█▊        | 127/697 [03:27<15:18,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  18%|█▊        | 128/697 [03:29<15:11,  1.60s/it]
Evaluating BLINK, decoding by steps=8:  19%|█▊        | 129/697 [03:31<15:11,  1.60s/it]
Evaluating BLINK, decoding by steps=8:  19%|█▊        | 130/697 [03:32<15:10,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  19%|█▉        | 131/697 [03:34<15:13,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  19%|█▉        | 132/697 [03:35<15:09,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  19%|█▉        | 133/697 [03:37<15:13,  1.62s/it]
Evaluating BLINK, decoding by steps=8:  19%|█▉        | 134/697 [03:39<15:17,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  19%|█▉        | 135/697 [03:40<15:15,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  20%|█▉        | 136/697 [03:42<14:52,  1.59s/it]
Evaluating BLINK, decoding by steps=8:  20%|█▉        | 137/697 [03:43<14:45,  1.58s/it]
Evaluating BLINK, decoding by steps=8:  20%|█▉        | 138/697 [03:45<14:41,  1.58s/it]
Evaluating BLINK, decoding by steps=8:  20%|█▉        | 139/697 [03:47<14:41,  1.58s/it]
Evaluating BLINK, decoding by steps=8:  20%|██        | 140/697 [03:48<14:47,  1.59s/it]
Evaluating BLINK, decoding by steps=8:  20%|██        | 141/697 [03:50<14:49,  1.60s/it]
Evaluating BLINK, decoding by steps=8:  20%|██        | 142/697 [03:51<14:40,  1.59s/it]
Evaluating BLINK, decoding by steps=8:  21%|██        | 143/697 [03:53<14:46,  1.60s/it]
Evaluating BLINK, decoding by steps=8:  21%|██        | 144/697 [03:55<14:50,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  21%|██        | 145/697 [03:56<14:48,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  21%|██        | 146/697 [03:58<14:48,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  21%|██        | 147/697 [03:59<14:43,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  21%|██        | 148/697 [04:01<14:43,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  21%|██▏       | 149/697 [04:03<14:38,  1.60s/it]
Evaluating BLINK, decoding by steps=8:  22%|██▏       | 150/697 [04:04<14:30,  1.59s/it]
Evaluating BLINK, decoding by steps=8:  22%|██▏       | 151/697 [04:06<14:25,  1.58s/it]
Evaluating BLINK, decoding by steps=8:  22%|██▏       | 152/697 [04:07<14:26,  1.59s/it]
Evaluating BLINK, decoding by steps=8:  22%|██▏       | 153/697 [04:09<14:30,  1.60s/it]
Evaluating BLINK, decoding by steps=8:  22%|██▏       | 154/697 [04:11<14:22,  1.59s/it]
Evaluating BLINK, decoding by steps=8:  22%|██▏       | 155/697 [04:12<14:20,  1.59s/it]
Evaluating BLINK, decoding by steps=8:  22%|██▏       | 156/697 [04:14<14:17,  1.58s/it]
Evaluating BLINK, decoding by steps=8:  23%|██▎       | 157/697 [04:15<14:22,  1.60s/it]
Evaluating BLINK, decoding by steps=8:  23%|██▎       | 158/697 [04:17<14:25,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  23%|██▎       | 159/697 [04:19<14:31,  1.62s/it]
Evaluating BLINK, decoding by steps=8:  23%|██▎       | 160/697 [04:20<14:32,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  23%|██▎       | 161/697 [04:22<14:26,  1.62s/it]
Evaluating BLINK, decoding by steps=8:  23%|██▎       | 162/697 [04:23<14:24,  1.62s/it]
Evaluating BLINK, decoding by steps=8:  23%|██▎       | 163/697 [04:25<14:18,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  24%|██▎       | 164/697 [04:27<14:00,  1.58s/it]
Evaluating BLINK, decoding by steps=8:  24%|██▎       | 165/697 [04:28<13:53,  1.57s/it]
Evaluating BLINK, decoding by steps=8:  24%|██▍       | 166/697 [04:30<13:54,  1.57s/it]
Evaluating BLINK, decoding by steps=8:  24%|██▍       | 167/697 [04:31<13:55,  1.58s/it]
Evaluating BLINK, decoding by steps=8:  24%|██▍       | 168/697 [04:33<14:43,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  24%|██▍       | 169/697 [04:35<15:17,  1.74s/it]
Evaluating BLINK, decoding by steps=8:  24%|██▍       | 170/697 [04:37<15:38,  1.78s/it]
Evaluating BLINK, decoding by steps=8:  25%|██▍       | 171/697 [04:39<15:54,  1.82s/it]
Evaluating BLINK, decoding by steps=8:  25%|██▍       | 172/697 [04:41<16:07,  1.84s/it]
Evaluating BLINK, decoding by steps=8:  25%|██▍       | 173/697 [04:43<16:18,  1.87s/it]
Evaluating BLINK, decoding by steps=8:  25%|██▍       | 174/697 [04:45<16:17,  1.87s/it]
Evaluating BLINK, decoding by steps=8:  25%|██▌       | 175/697 [04:46<16:06,  1.85s/it]
Evaluating BLINK, decoding by steps=8:  25%|██▌       | 176/697 [04:48<15:58,  1.84s/it]
Evaluating BLINK, decoding by steps=8:  25%|██▌       | 177/697 [04:50<16:01,  1.85s/it]
Evaluating BLINK, decoding by steps=8:  26%|██▌       | 178/697 [04:52<16:03,  1.86s/it]
Evaluating BLINK, decoding by steps=8:  26%|██▌       | 179/697 [04:54<15:57,  1.85s/it]
Evaluating BLINK, decoding by steps=8:  26%|██▌       | 180/697 [04:56<16:01,  1.86s/it]
Evaluating BLINK, decoding by steps=8:  26%|██▌       | 181/697 [04:58<17:17,  2.01s/it]
Evaluating BLINK, decoding by steps=8:  26%|██▌       | 182/697 [05:01<19:18,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  26%|██▋       | 183/697 [05:04<20:50,  2.43s/it]
Evaluating BLINK, decoding by steps=8:  26%|██▋       | 184/697 [05:08<24:54,  2.91s/it]
Evaluating BLINK, decoding by steps=8:  27%|██▋       | 185/697 [05:11<24:44,  2.90s/it]
Evaluating BLINK, decoding by steps=8:  27%|██▋       | 186/697 [05:14<25:30,  3.00s/it]
Evaluating BLINK, decoding by steps=8:  27%|██▋       | 187/697 [05:17<25:37,  3.02s/it]
Evaluating BLINK, decoding by steps=8:  27%|██▋       | 188/697 [05:20<26:04,  3.07s/it]
Evaluating BLINK, decoding by steps=8:  27%|██▋       | 189/697 [05:23<26:09,  3.09s/it]
Evaluating BLINK, decoding by steps=8:  27%|██▋       | 190/697 [05:25<22:18,  2.64s/it]
Evaluating BLINK, decoding by steps=8:  27%|██▋       | 191/697 [05:26<19:41,  2.34s/it]
Evaluating BLINK, decoding by steps=8:  28%|██▊       | 192/697 [05:28<17:50,  2.12s/it]
Evaluating BLINK, decoding by steps=8:  28%|██▊       | 193/697 [05:30<16:27,  1.96s/it]
Evaluating BLINK, decoding by steps=8:  28%|██▊       | 194/697 [05:31<16:18,  1.95s/it]
Evaluating BLINK, decoding by steps=8:  28%|██▊       | 195/697 [05:38<27:26,  3.28s/it]
Evaluating BLINK, decoding by steps=8:  28%|██▊       | 196/697 [05:39<23:07,  2.77s/it]
Evaluating BLINK, decoding by steps=8:  28%|██▊       | 197/697 [05:41<19:57,  2.40s/it]
Evaluating BLINK, decoding by steps=8:  28%|██▊       | 198/697 [05:43<17:47,  2.14s/it]
Evaluating BLINK, decoding by steps=8:  29%|██▊       | 199/697 [05:44<16:13,  1.96s/it]
Evaluating BLINK, decoding by steps=8:  29%|██▊       | 200/697 [05:46<15:11,  1.83s/it]
Evaluating BLINK, decoding by steps=8:  29%|██▉       | 201/697 [05:47<14:30,  1.76s/it]
Evaluating BLINK, decoding by steps=8:  29%|██▉       | 202/697 [05:49<13:59,  1.70s/it]
Evaluating BLINK, decoding by steps=8:  29%|██▉       | 203/697 [05:51<15:52,  1.93s/it]
Evaluating BLINK, decoding by steps=8:  29%|██▉       | 204/697 [05:53<15:38,  1.90s/it]
Evaluating BLINK, decoding by steps=8:  29%|██▉       | 205/697 [05:55<15:00,  1.83s/it]
Evaluating BLINK, decoding by steps=8:  30%|██▉       | 206/697 [05:56<14:21,  1.75s/it]
Evaluating BLINK, decoding by steps=8:  30%|██▉       | 207/697 [05:58<13:51,  1.70s/it]
Evaluating BLINK, decoding by steps=8:  30%|██▉       | 208/697 [05:59<13:32,  1.66s/it]
Evaluating BLINK, decoding by steps=8:  30%|██▉       | 209/697 [06:01<13:16,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  30%|███       | 210/697 [06:03<13:58,  1.72s/it]
Evaluating BLINK, decoding by steps=8:  30%|███       | 211/697 [06:05<14:29,  1.79s/it]
Evaluating BLINK, decoding by steps=8:  30%|███       | 212/697 [06:09<20:46,  2.57s/it]
Evaluating BLINK, decoding by steps=8:  31%|███       | 213/697 [06:11<19:04,  2.36s/it]
Evaluating BLINK, decoding by steps=8:  31%|███       | 214/697 [06:14<21:08,  2.63s/it]
Evaluating BLINK, decoding by steps=8:  31%|███       | 215/697 [06:18<22:53,  2.85s/it]
Evaluating BLINK, decoding by steps=8:  31%|███       | 216/697 [06:19<19:42,  2.46s/it]
Evaluating BLINK, decoding by steps=8:  31%|███       | 217/697 [06:21<17:29,  2.19s/it]
Evaluating BLINK, decoding by steps=8:  31%|███▏      | 218/697 [06:22<16:02,  2.01s/it]
Evaluating BLINK, decoding by steps=8:  31%|███▏      | 219/697 [06:24<15:04,  1.89s/it]
Evaluating BLINK, decoding by steps=8:  32%|███▏      | 220/697 [06:28<19:07,  2.41s/it]
Evaluating BLINK, decoding by steps=8:  32%|███▏      | 221/697 [06:32<23:56,  3.02s/it]
Evaluating BLINK, decoding by steps=8:  32%|███▏      | 222/697 [06:37<27:38,  3.49s/it]
Evaluating BLINK, decoding by steps=8:  32%|███▏      | 223/697 [06:41<29:28,  3.73s/it]
Evaluating BLINK, decoding by steps=8:  32%|███▏      | 224/697 [06:46<31:59,  4.06s/it]
Evaluating BLINK, decoding by steps=8:  32%|███▏      | 225/697 [06:47<26:03,  3.31s/it]
Evaluating BLINK, decoding by steps=8:  32%|███▏      | 226/697 [06:49<21:54,  2.79s/it]
Evaluating BLINK, decoding by steps=8:  33%|███▎      | 227/697 [06:51<19:44,  2.52s/it]
Evaluating BLINK, decoding by steps=8:  33%|███▎      | 228/697 [06:53<19:34,  2.50s/it]
Evaluating BLINK, decoding by steps=8:  33%|███▎      | 229/697 [06:55<18:02,  2.31s/it]
Evaluating BLINK, decoding by steps=8:  33%|███▎      | 230/697 [06:57<16:48,  2.16s/it]
Evaluating BLINK, decoding by steps=8:  33%|███▎      | 231/697 [06:59<15:44,  2.03s/it]
Evaluating BLINK, decoding by steps=8:  33%|███▎      | 232/697 [07:01<15:24,  1.99s/it]
Evaluating BLINK, decoding by steps=8:  33%|███▎      | 233/697 [07:02<14:58,  1.94s/it]
Evaluating BLINK, decoding by steps=8:  34%|███▎      | 234/697 [07:04<14:47,  1.92s/it]
Evaluating BLINK, decoding by steps=8:  34%|███▎      | 235/697 [07:06<14:00,  1.82s/it]
Evaluating BLINK, decoding by steps=8:  34%|███▍      | 236/697 [07:07<13:22,  1.74s/it]
Evaluating BLINK, decoding by steps=8:  34%|███▍      | 237/697 [07:09<13:35,  1.77s/it]
Evaluating BLINK, decoding by steps=8:  34%|███▍      | 238/697 [07:11<13:10,  1.72s/it]
Evaluating BLINK, decoding by steps=8:  34%|███▍      | 239/697 [07:13<14:19,  1.88s/it]
Evaluating BLINK, decoding by steps=8:  34%|███▍      | 240/697 [07:15<14:11,  1.86s/it]
Evaluating BLINK, decoding by steps=8:  35%|███▍      | 241/697 [07:17<14:22,  1.89s/it]
Evaluating BLINK, decoding by steps=8:  35%|███▍      | 242/697 [07:19<14:20,  1.89s/it]
Evaluating BLINK, decoding by steps=8:  35%|███▍      | 243/697 [07:20<13:41,  1.81s/it]
Evaluating BLINK, decoding by steps=8:  35%|███▌      | 244/697 [07:22<13:58,  1.85s/it]
Evaluating BLINK, decoding by steps=8:  35%|███▌      | 245/697 [07:24<14:07,  1.87s/it]
Evaluating BLINK, decoding by steps=8:  35%|███▌      | 246/697 [07:26<14:10,  1.89s/it]
Evaluating BLINK, decoding by steps=8:  35%|███▌      | 247/697 [07:28<13:16,  1.77s/it]
Evaluating BLINK, decoding by steps=8:  36%|███▌      | 248/697 [07:30<13:34,  1.81s/it]
Evaluating BLINK, decoding by steps=8:  36%|███▌      | 249/697 [07:32<13:59,  1.87s/it]
Evaluating BLINK, decoding by steps=8:  36%|███▌      | 250/697 [07:34<15:17,  2.05s/it]
Evaluating BLINK, decoding by steps=8:  36%|███▌      | 251/697 [07:36<15:00,  2.02s/it]
Evaluating BLINK, decoding by steps=8:  36%|███▌      | 252/697 [07:38<14:49,  2.00s/it]
Evaluating BLINK, decoding by steps=8:  36%|███▋      | 253/697 [07:40<15:46,  2.13s/it]
Evaluating BLINK, decoding by steps=8:  36%|███▋      | 254/697 [07:43<15:55,  2.16s/it]
Evaluating BLINK, decoding by steps=8:  37%|███▋      | 255/697 [07:45<16:05,  2.18s/it]
Evaluating BLINK, decoding by steps=8:  37%|███▋      | 256/697 [07:47<15:30,  2.11s/it]
Evaluating BLINK, decoding by steps=8:  37%|███▋      | 257/697 [07:49<15:14,  2.08s/it]
Evaluating BLINK, decoding by steps=8:  37%|███▋      | 258/697 [07:51<15:03,  2.06s/it]
Evaluating BLINK, decoding by steps=8:  37%|███▋      | 259/697 [07:53<14:45,  2.02s/it]
Evaluating BLINK, decoding by steps=8:  37%|███▋      | 260/697 [07:55<15:22,  2.11s/it]
Evaluating BLINK, decoding by steps=8:  37%|███▋      | 261/697 [07:57<14:16,  1.96s/it]
Evaluating BLINK, decoding by steps=8:  38%|███▊      | 262/697 [07:58<13:32,  1.87s/it]
Evaluating BLINK, decoding by steps=8:  38%|███▊      | 263/697 [08:01<14:34,  2.01s/it]
Evaluating BLINK, decoding by steps=8:  38%|███▊      | 264/697 [08:02<13:37,  1.89s/it]
Evaluating BLINK, decoding by steps=8:  38%|███▊      | 265/697 [08:04<13:42,  1.90s/it]
Evaluating BLINK, decoding by steps=8:  38%|███▊      | 266/697 [08:06<13:49,  1.93s/it]
Evaluating BLINK, decoding by steps=8:  38%|███▊      | 267/697 [08:08<13:44,  1.92s/it]
Evaluating BLINK, decoding by steps=8:  38%|███▊      | 268/697 [08:11<14:48,  2.07s/it]
Evaluating BLINK, decoding by steps=8:  39%|███▊      | 269/697 [08:12<14:03,  1.97s/it]
Evaluating BLINK, decoding by steps=8:  39%|███▊      | 270/697 [08:14<13:46,  1.94s/it]
Evaluating BLINK, decoding by steps=8:  39%|███▉      | 271/697 [08:17<14:53,  2.10s/it]
Evaluating BLINK, decoding by steps=8:  39%|███▉      | 272/697 [08:19<15:39,  2.21s/it]
Evaluating BLINK, decoding by steps=8:  39%|███▉      | 273/697 [08:22<17:33,  2.48s/it]
Evaluating BLINK, decoding by steps=8:  39%|███▉      | 274/697 [08:25<18:57,  2.69s/it]
Evaluating BLINK, decoding by steps=8:  39%|███▉      | 275/697 [09:11<1:49:33, 15.58s/it]
Evaluating BLINK, decoding by steps=8:  40%|███▉      | 276/697 [09:14<1:21:54, 11.67s/it]
Evaluating BLINK, decoding by steps=8:  40%|███▉      | 277/697 [09:16<1:02:22,  8.91s/it]
Evaluating BLINK, decoding by steps=8:  40%|███▉      | 278/697 [09:19<48:51,  7.00s/it]  
Evaluating BLINK, decoding by steps=8:  40%|████      | 279/697 [09:21<39:50,  5.72s/it]
Evaluating BLINK, decoding by steps=8:  40%|████      | 280/697 [09:24<33:30,  4.82s/it]
Evaluating BLINK, decoding by steps=8:  40%|████      | 281/697 [09:27<29:08,  4.20s/it]
Evaluating BLINK, decoding by steps=8:  40%|████      | 282/697 [09:29<25:31,  3.69s/it]
Evaluating BLINK, decoding by steps=8:  41%|████      | 283/697 [09:32<23:59,  3.48s/it]
Evaluating BLINK, decoding by steps=8:  41%|████      | 284/697 [09:35<23:08,  3.36s/it]
Evaluating BLINK, decoding by steps=8:  41%|████      | 285/697 [09:38<21:37,  3.15s/it]
Evaluating BLINK, decoding by steps=8:  41%|████      | 286/697 [09:41<20:21,  2.97s/it]
Evaluating BLINK, decoding by steps=8:  41%|████      | 287/697 [09:43<19:18,  2.82s/it]
Evaluating BLINK, decoding by steps=8:  41%|████▏     | 288/697 [09:46<18:30,  2.72s/it]
Evaluating BLINK, decoding by steps=8:  41%|████▏     | 289/697 [09:49<19:00,  2.80s/it]
Evaluating BLINK, decoding by steps=8:  42%|████▏     | 290/697 [09:51<18:28,  2.72s/it]
Evaluating BLINK, decoding by steps=8:  42%|████▏     | 291/697 [09:54<18:14,  2.70s/it]
Evaluating BLINK, decoding by steps=8:  42%|████▏     | 292/697 [09:57<18:31,  2.74s/it]
Evaluating BLINK, decoding by steps=8:  42%|████▏     | 293/697 [10:43<1:46:12, 15.77s/it]
Evaluating BLINK, decoding by steps=8:  42%|████▏     | 294/697 [10:45<1:19:13, 11.79s/it]
Evaluating BLINK, decoding by steps=8:  42%|████▏     | 295/697 [10:48<1:00:29,  9.03s/it]
Evaluating BLINK, decoding by steps=8:  42%|████▏     | 296/697 [10:50<47:15,  7.07s/it]  
Evaluating BLINK, decoding by steps=8:  43%|████▎     | 297/697 [10:53<37:59,  5.70s/it]
Evaluating BLINK, decoding by steps=8:  43%|████▎     | 298/697 [10:55<31:25,  4.73s/it]
Evaluating BLINK, decoding by steps=8:  43%|████▎     | 299/697 [10:58<27:27,  4.14s/it]
Evaluating BLINK, decoding by steps=8:  43%|████▎     | 300/697 [11:01<24:02,  3.63s/it]
Evaluating BLINK, decoding by steps=8:  43%|████▎     | 301/697 [11:04<22:53,  3.47s/it]
Evaluating BLINK, decoding by steps=8:  43%|████▎     | 302/697 [11:06<21:26,  3.26s/it]
Evaluating BLINK, decoding by steps=8:  43%|████▎     | 303/697 [11:09<20:22,  3.10s/it]
Evaluating BLINK, decoding by steps=8:  44%|████▎     | 304/697 [11:12<19:43,  3.01s/it]
Evaluating BLINK, decoding by steps=8:  44%|████▍     | 305/697 [11:14<18:34,  2.84s/it]
Evaluating BLINK, decoding by steps=8:  44%|████▍     | 306/697 [11:17<18:00,  2.76s/it]
Evaluating BLINK, decoding by steps=8:  44%|████▍     | 307/697 [12:02<1:41:05, 15.55s/it]
Evaluating BLINK, decoding by steps=8:  44%|████▍     | 308/697 [12:05<1:16:16, 11.77s/it]
Evaluating BLINK, decoding by steps=8:  44%|████▍     | 309/697 [12:08<58:25,  9.04s/it]  
Evaluating BLINK, decoding by steps=8:  44%|████▍     | 310/697 [12:11<46:24,  7.20s/it]
Evaluating BLINK, decoding by steps=8:  45%|████▍     | 311/697 [12:14<37:42,  5.86s/it]
Evaluating BLINK, decoding by steps=8:  45%|████▍     | 312/697 [12:16<31:08,  4.85s/it]
Evaluating BLINK, decoding by steps=8:  45%|████▍     | 313/697 [12:19<27:07,  4.24s/it]
Evaluating BLINK, decoding by steps=8:  45%|████▌     | 314/697 [12:22<24:08,  3.78s/it]
Evaluating BLINK, decoding by steps=8:  45%|████▌     | 315/697 [12:24<21:38,  3.40s/it]
Evaluating BLINK, decoding by steps=8:  45%|████▌     | 316/697 [12:27<19:52,  3.13s/it]
Evaluating BLINK, decoding by steps=8:  45%|████▌     | 317/697 [12:29<18:34,  2.93s/it]
Evaluating BLINK, decoding by steps=8:  46%|████▌     | 318/697 [12:32<18:35,  2.94s/it]
Evaluating BLINK, decoding by steps=8:  46%|████▌     | 319/697 [12:35<18:12,  2.89s/it]
